"0","dataIPIS <- st_read(""cod_mines_curated_all_opendata_p_ipis.geojson"")"
"1","Reading layer `"
"1","cod_mines_curated_all_opendata_p_ipis"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","D:\CV_2022\Projets_BDD\Rshiny\scripts\ProjetDRCMining\cod_mines_curated_all_opendata_p_ipis.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 3687 features and 61 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 23.59986 ymin: -10.21142 xmax: 30.62308 ymax: 4.464167"
"1","
"
"1","Geodetic CRS:  WGS 84
"
