"0","moran.test(territories$meanWorkers_numb, listw, zero.policy=TRUE)"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","territories$meanWorkers_numb  
weights: listw  
n reduced by no-neighbour observations  
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 0.92503, p-value = 0.1775"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","       0.08219382 "
"1","      -0.02941176 "
"1","       0.01455658 "
"1","
"
"1","
"
