"0",""
"0","territoriesKmeans<- kmeans(territories[, c('meanWorkers_numb', 'sumWorkers_numb', 'sumIs_3t_mine', 'sumIs_gold_mine', 'SumPresence')]%>% st_drop_geometry(), 4, nstart = 50)"
"0","territoriesKmeans"
"1","K-means clustering with "
"1",""
"1","4"
"1",""
"1"," clusters of sizes "
"1",""
"1","10, 9, 15, 3"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," meanWorkers_numb"
"1"," sumWorkers_numb"
"1"," sumIs_3t_mine"
"1"," sumIs_gold_mine"
"1"," SumPresence"
"1","
1"
"1","         145.7024"
"1","       10546.400"
"1","     25.900000"
"1","       64.300000"
"1","    38.60000"
"1","
2"
"1","         117.7931"
"1","        4378.333"
"1","     22.000000"
"1","       28.777778"
"1","    15.77778"
"1","
3"
"1","         109.3635"
"1","        1023.400"
"1","      3.533333"
"1","        6.333333"
"1","     2.80000"
"1","
4"
"1","         131.4254"
"1","       25952.667"
"1","     64.333333"
"1","      160.333333"
"1","   141.00000"
"1","
"
"1","
Clustering vector:
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1"," 8 "
"1"," 9 "
"1","10 "
"1","11 "
"1","12 "
"1","13 "
"1","14 "
"1","15 "
"1","16 "
"1","17 "
"1","18 "
"1","19 "
"1","20 "
"1","21 "
"1","22 "
"1","23 "
"1","24 "
"1","25 "
"1","26 "
"1","27 "
"1","28 "
"1","29 "
"1","30 "
"1","31 "
"1","32 "
"1","33 "
"1","34 "
"1","35 "
"1","36 "
"1","37 "
"1","
"
"1"," 3 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 1 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 3 "
"1"," 4 "
"1"," 1 "
"1"," 3 "
"1"," 2 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 4 "
"1"," 4 "
"1"," 2 "
"1"," 3 "
"1"," 3 "
"1"," 2 "
"1"," 1 "
"1"," 1 "
"1"," 3 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 1 "
"1"," 3 "
"1"," 2 "
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 26133040"
"1","  3254466"
"1","  8676181"
"1"," 40949321"
"1","
"
"1"," (between_SS / total_SS =  95.8 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1","
"
"1","[8]"
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
