"0","modelGlobal <- lm(territories$meanWorkers_numb ~ territories$sumIs_3t_mine+territories$sumIs_gold_mine +territories$SumPresence)"
"0","summary(modelGlobal)"
"1","
Call:
"
"1",""
"1","lm(formula = territories$meanWorkers_numb ~ territories$sumIs_3t_mine + 
    territories$sumIs_gold_mine + territories$SumPresence)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-117.26 "
"1"," -44.77 "
"1"," -21.21 "
"1","  27.09 "
"1"," 204.28 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," 130.4445"
"1","    18.3659"
"1","   7.103"
"1"," 3.92e-08"
"1"," ***"
"1","
territories$sumIs_3t_mine  "
"1","   0.0907"
"1","     0.6484"
"1","   0.140"
"1","    0.890"
"1","    "
"1","
territories$sumIs_gold_mine"
"1","  -0.1065"
"1","     0.5779"
"1","  -0.184"
"1","    0.855"
"1","    "
"1","
territories$SumPresence    "
"1","  -0.1822"
"1","     0.7580"
"1","  -0.240"
"1","    0.812"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","78.1"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03108"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.057"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.3528"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7874"
"1","
"
"1","
"
