"0","library(""spgwr"")"
"0",""
"0","latlon <-st_transform(territories, crs = ""+proj=longlat +datum=WGS84"")"
"0","sf_cent <- st_centroid(latlon)"
"0",""
"0","st_coordinates(sf_cent)"
"1","     "
"1","        X"
"1","            Y"
"1","
 [1,]"
"1"," 25.45814"
"1","   1.58372500"
"1","
 [2,]"
"1"," 26.99695"
"1","   0.73545738"
"1","
 [3,]"
"1"," 24.09875"
"1","   4.19477809"
"1","
 [4,]"
"1"," 27.64883"
"1","   2.66750141"
"1","
 [5,]"
"1"," 27.83882"
"1","   2.10720439"
"1","
 [6,]"
"1"," 29.90603"
"1","   1.22763573"
"1","
 [7,]"
"1"," 28.78233"
"1","   1.49350140"
"1","
 [8,]"
"1"," 30.32349"
"1","   1.94461514"
"1","
 [9,]"
"1"," 30.71436"
"1","   2.35280339"
"1","
[10,]"
"1"," 30.53326"
"1","   3.06639178"
"1","
[11,]"
"1"," 28.16360"
"1","  -1.11851654"
"1","
[12,]"
"1"," 28.73768"
"1","   0.03451173"
"1","
[13,]"
"1"," 29.54909"
"1","   0.41748899"
"1","
[14,]"
"1"," 28.84698"
"1","  -1.41225272"
"1","
[15,]"
"1"," 28.64273"
"1","  -2.71161001"
"1","
[16,]"
"1"," 29.00566"
"1","  -3.20096952"
"1","
[17,]"
"1"," 28.71827"
"1","  -4.24233127"
"1","
[18,]"
"1"," 28.36961"
"1","  -3.32921736"
"1","
[19,]"
"1"," 27.57850"
"1","  -2.90969187"
"1","
[20,]"
"1"," 28.60211"
"1","  -2.07358694"
"1","
[21,]"
"1"," 29.06119"
"1","  -2.12148094"
"1","
[22,]"
"1"," 28.63818"
"1","  -2.42430468"
"1","
[23,]"
"1"," 27.72616"
"1","  -4.54728423"
"1","
[24,]"
"1"," 26.80872"
"1","  -0.78364415"
"1","
[25,]"
"1"," 26.56618"
"1","  -3.18669590"
"1","
[26,]"
"1"," 26.45957"
"1","  -4.36437377"
"1","
[27,]"
"1"," 25.68634"
"1","  -2.50419100"
"1","
[28,]"
"1"," 26.78804"
"1","  -1.71058109"
"1","
[29,]"
"1"," 26.13675"
"1"," -10.22532083"
"1","
[30,]"
"1"," 28.82361"
"1","  -6.01212064"
"1","
[31,]"
"1"," 29.54716"
"1","  -7.55827988"
"1","
[32,]"
"1"," 27.56801"
"1","  -7.21223321"
"1","
[33,]"
"1"," 27.93474"
"1","  -5.73110839"
"1","
[34,]"
"1"," 28.50035"
"1","  -8.60138517"
"1","
[35,]"
"1"," 26.86816"
"1","  -7.92052331"
"1","
[36,]"
"1"," 26.12806"
"1","  -8.84845329"
"1","
[37,]"
"1"," 27.19424"
"1","  -9.20216876"
"1","
"
"0","GWRbandwidth <- gwr.sel(meanWorkers_numb ~ sumIs_3t_mine + "
"0","    sumIs_gold_mine + SumPresence, data=latlon, coords=st_coordinates(sf_cent) ,adapt =TRUE)"
"1","Adaptive q:"
"1"," "
"1","0.381966"
"1"," "
"1","CV score:"
"1"," "
"1","412818"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.618034"
"1"," "
"1","CV score:"
"1"," "
"1","349234"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.763932"
"1"," "
"1","CV score:"
"1"," "
"1","312464.2"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.854102"
"1"," "
"1","CV score:"
"1"," "
"1","285267.9"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9098301"
"1"," "
"1","CV score:"
"1"," "
"1","279852.1"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9166444"
"1"," "
"1","CV score:"
"1"," "
"1","279309.8"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9484834"
"1"," "
"1","CV score:"
"1"," "
"1","276478"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.968161"
"1"," "
"1","CV score:"
"1"," "
"1","276540.3"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9574375"
"1"," "
"1","CV score:"
"1"," "
"1","276518.1"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.936322"
"1"," "
"1","CV score:"
"1"," "
"1","277358.6"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9438381"
"1"," "
"1","CV score:"
"1"," "
"1","276654.1"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9519036"
"1"," "
"1","CV score:"
"1"," "
"1","276495.8"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9467091"
"1"," "
"1","CV score:"
"1"," "
"1","276467.5"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9456125"
"1"," "
"1","CV score:"
"1"," "
"1","276492.8"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9473028"
"1"," "
"1","CV score:"
"1"," "
"1","276471.1"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9462902"
"1"," "
"1","CV score:"
"1"," "
"1","276464.9"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9460313"
"1"," "
"1","CV score:"
"1"," "
"1","276463.2"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9458713"
"1"," "
"1","CV score:"
"1"," "
"1","276469.4"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9461302"
"1"," "
"1","CV score:"
"1"," "
"1","276463.9"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9459702"
"1"," "
"1","CV score:"
"1"," "
"1","276462.9"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9459295"
"1"," "
"1","CV score:"
"1"," "
"1","276464.2"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.9459702"
"1"," "
"1","CV score:"
"1"," "
"1","276462.9"
"1"," "
"1","
"
