"0","masked_kde
"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","60"
"1",""
"1",", "
"1",""
"1","29"
"1",""
"1",", "
"1",""
"1","1740"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.7462161"
"1",""
"1",", "
"1",""
"1","0.7462161"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","16.20354"
"1",""
"1",", "
"1",""
"1","37.8438"
"1",""
"1",", "
"1",""
"1","-25.26011"
"1",""
"1",", "
"1",""
"1","19.51286"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","Hotspot"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","3.403853e-06"
"1",""
"1",", "
"1",""
"1","0.06804086"
"1",""
"1","  (min, max)
"
"1","
"
