"0","head(dataIPIS)"
"1","Simple feature collection with 6 features and 61 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 28.18514 ymin: -0.352529 xmax: 29.42106 ymax: 0.864456"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1","                                                                  id"
"1"," vid"
"1","                     source"
"1","     project"
"1","
1"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69e8"
"1","   1"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
2"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69e9"
"1","   2"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
3"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69ea"
"1","   3"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
4"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69eb"
"1","   4"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
5"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69ec"
"1","   5"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
6"
"1"," cod_mines_curated_all_opendata_p_ipis.fid-11f0e8d4_16301c8608d_69ed"
"1","   6"
"1"," IPIS - Ministère des Mines"
"1"," IPIS - 2009"
"1","
"
"1"," "
"1","        pcode"
"1","         name"
"1"," visit_date"
"1"," visit_onsite"
"1"," visit_onsite_novisitreason"
"1"," longitude"
"1","   latitude"
"1","
1"
"1"," codmine00191"
"1","         Eohe"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  28.71258"
"1","  0.3318800"
"1","
2"
"1"," codmine00192"
"1","         Eita"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  28.69916"
"1","  0.3215300"
"1","
3"
"1"," codmine00242"
"1","    Mungu Iko"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  28.18514"
"1","  0.5449917"
"1","
4"
"1"," codmine00260"
"1"," Kiviri/Tayna"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  28.88453"
"1"," -0.3525290"
"1","
5"
"1"," codmine00272"
"1","      Makanga"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  28.90395"
"1"," -0.0367070"
"1","
6"
"1"," codmine00286"
"1","   Maliyajama"
"1"," 2009-01-01"
"1","            1"
"1","                       <NA>"
"1","  29.42106"
"1","  0.8644560"
"1","
"
"1"," "
"1","     location_origin"
"1","  province"
"1"," province_old"
"1"," territoire"
"1"," collectivite"
"1","   groupement"
"1","        village"
"1"," workers_numb"
"1","
1"
"1","                 GPS"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","     Lubero"
"1","       Bapere"
"1","      Baredje"
"1","      Maendeleo"
"1","          300"
"1","
2"
"1","                 GPS"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","     Lubero"
"1","       Bapere"
"1","      Baredje"
"1","          Tembe"
"1","          110"
"1","
3"
"1"," GPS (Approximation)"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","     Lubero"
"1","       Bapere"
"1","   Bapaitumba"
"1","          Ehoto"
"1","           NA"
"1","
4"
"1","                 GPS"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","     Lubero"
"1","       Bamate"
"1","       Luenge"
"1"," Vunyakavulivwa"
"1","           NA"
"1","
5"
"1","                 GPS"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","     Lubero"
"1","      Batangi"
"1","      Musindi"
"1","          Ngohi"
"1","           NA"
"1","
6"
"1","                 GPS"
"1"," Nord-Kivu"
"1","    Nord-Kivu"
"1","       Beni"
"1","    Beni-Mbau"
"1"," Batangi-Mbau"
"1","         Mamove"
"1","           50"
"1","
"
"1"," "
"1"," is_3t_mine"
"1"," is_gold_mine"
"1"," mineral1"
"1"," selling_points_mineral1"
"1"," final_destination_mineral1"
"1"," mineral2"
"1","
1"
"1","          0"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","
2"
"1","          0"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","
3"
"1","          1"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","   Coltan"
"1","
4"
"1","          0"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","  Diamant"
"1","
5"
"1","          0"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","  Diamant"
"1","
6"
"1","          0"
"1","            1"
"1","       Or"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","
"
"1"," "
"1"," selling_points_mineral2"
"1"," final_destination_mineral2"
"1"," mineral3"
"1"," selling_points_mineral3"
"1"," final_destination_mineral3"
"1","
1"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
2"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
3"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
4"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
5"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
6"
"1","                    <NA>"
"1","                       <NA>"
"1","     <NA>"
"1","                    <NA>"
"1","                       <NA>"
"1","
"
"1"," "
"1"," mercury"
"1"," presence"
"1"," interference"
"1"," armed_group1"
"1","                         type_armed_group1"
"1"," frequency_armed_group1"
"1","
1"
"1","      NA"
"1","        0"
"1","           NA"
"1","         <NA>"
"1","                                         0"
"1","                   <NA>"
"1","
2"
"1","      NA"
"1","        0"
"1","           NA"
"1","         <NA>"
"1","                                         0"
"1","                   <NA>"
"1","
3"
"1","      NA"
"1","        1"
"1","           NA"
"1","        FARDC"
"1"," FARDC - Pas de données sur les ingérences"
"1","                   <NA>"
"1","
4"
"1","      NA"
"1","        1"
"1","           NA"
"1","         FDLR"
"1","                      Groupe armé étranger"
"1","                   <NA>"
"1","
5"
"1","      NA"
"1","        1"
"1","           NA"
"1","         FDLR"
"1","                      Groupe armé étranger"
"1","                   <NA>"
"1","
6"
"1","      NA"
"1","        0"
"1","           NA"
"1","         <NA>"
"1","                                         0"
"1","                   <NA>"
"1","
"
"1"," "
"1"," taxation_armed_group1"
"1"," commerce_taxation_armed_group1"
"1"," entrance_taxation_armed_group1"
"1"," monopoly_armed_group1"
"1","
1"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
2"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
3"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
4"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
5"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
6"
"1","                    NA"
"1","                             NA"
"1","                             NA"
"1","                    NA"
"1","
"
"1"," "
"1"," buying_minerals_armed_group1"
"1"," digging_armed_group1"
"1"," forced_labour_armed_group1"
"1"," pillaging_armed_group1"
"1","
1"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
2"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
3"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
4"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
5"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
6"
"1","                           NA"
"1","                   NA"
"1","                         NA"
"1","                     NA"
"1","
"
"1"," "
"1","  armed_group2"
"1"," type_armed_group2"
"1"," frequency_armed_group2"
"1"," taxation_armed_group2"
"1"," commerce_taxation_armed_group2"
"1","
1"
"1","          <NA>"
"1","                 0"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
2"
"1","          <NA>"
"1","                 0"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
3"
"1"," Maï-Maï Simba"
"1"," Groupe armé local"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
4"
"1","       Maï-Maï"
"1"," Groupe armé local"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
5"
"1","          <NA>"
"1","                 0"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
6"
"1","          <NA>"
"1","                 0"
"1","                   <NA>"
"1","                    NA"
"1","                             NA"
"1","
"
"1"," "
"1"," entrance_taxation_armed_group2"
"1"," monopoly_armed_group2"
"1"," buying_minerals_armed_group2"
"1"," digging_armed_group2"
"1","
1"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
2"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
3"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
4"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
5"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
6"
"1","                             NA"
"1","                    NA"
"1","                           NA"
"1","                   NA"
"1","
"
"1"," "
"1"," forced_labour_armed_group2"
"1"," pillaging_armed_group2"
"1"," state_service1"
"1"," state_service2"
"1"," state_service3"
"1"," state_service4"
"1","
1"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
2"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
3"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
4"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
5"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
6"
"1","                         NA"
"1","                     NA"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","           <NA>"
"1","
"
"1"," "
"1"," itsci"
"1"," qualification"
"1","                   geometry"
"1","
1"
"1","  <NA>"
"1","          <NA>"
"1","   POINT (28.71258 0.33188)"
"1","
2"
"1","  <NA>"
"1","          <NA>"
"1","   POINT (28.69916 0.32153)"
"1","
3"
"1","  <NA>"
"1","          <NA>"
"1"," POINT (28.18514 0.5449917)"
"1","
4"
"1","  <NA>"
"1","          <NA>"
"1"," POINT (28.88453 -0.352529)"
"1","
5"
"1","  <NA>"
"1","          <NA>"
"1"," POINT (28.90395 -0.036707)"
"1","
6"
"1","  <NA>"
"1","          <NA>"
"1","  POINT (29.42106 0.864456)"
"1","
"
