"0","#MATRIX"
"0","#A spatial neighborhood matrix W defines a neighborhood structure over the"
"0","#entire study region, and its elements can be viewed as weights. The (i, j)th"
"0","#element of W, denoted by wij , spatially connects areas i and j in some fashion."
"0","nbw <- spdep::nb2listw(neighbours, style = ""W"", zero.policy = TRUE)"
"0",""
"0","m1 <- listw2mat(nbw)"
"0","lattice::levelplot(t(m1),"
"0","scales = list(y = list(at = c(10, 20, 30, 40),"
"0","labels = c(10, 20, 30, 40))))"
"0",""
