"0","trainSet <-subset(territories, !(NOM %in% katanga))"
"0","trainSet"
"1","Simple feature collection with 28 features and 16 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 22.44522 ymin: -5.019725 xmax: 31.2773 ymax: 5.112824"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","First 10 features:
"
"1","  "
"1","        NOM"
"1","       TYPE"
"1"," CODE_INS"
"1"," SCE_SEM"
"1"," SCE_GEO"
"1","      MODIF"
"1","   SURFACE"
"1","                                     ORIGINE"
"1","
1 "
"1","    Banalia"
"1"," Territoire"
"1","     5021"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 23630.594"
"1","                   Numerisation Saint Moulin"
"1","
2 "
"1"," Bafwasende"
"1"," Territoire"
"1","     5022"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 48817.557"
"1"," Numerisation Saint Moulin / Image satellite"
"1","
3 "
"1","      Bondo"
"1"," Territoire"
"1","     5033"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 37844.357"
"1","                   Numerisation Saint Moulin"
"1","
4 "
"1","      Rungu"
"1"," Territoire"
"1","     5041"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  9405.605"
"1","                   Numerisation Saint Moulin"
"1","
5 "
"1","      Wamba"
"1"," Territoire"
"1","     5046"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  9838.442"
"1","                   Numerisation Saint Moulin"
"1","
6 "
"1","      Irumu"
"1"," Territoire"
"1","     5051"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  7709.903"
"1","                   Numerisation Saint Moulin"
"1","
7 "
"1","    Mambasa"
"1"," Territoire"
"1","     5052"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 35604.977"
"1","                   Numerisation Saint Moulin"
"1","
8 "
"1","      Djugu"
"1"," Territoire"
"1","     5053"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  7955.028"
"1","                   Numerisation Saint Moulin"
"1","
9 "
"1","     Mahagi"
"1"," Territoire"
"1","     5054"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  4617.347"
"1","                   Numerisation Saint Moulin"
"1","
10"
"1","        Aru"
"1"," Territoire"
"1","     5055"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1","  6948.842"
"1","                   Numerisation Saint Moulin"
"1","
"
"1","  "
"1"," Pcode"
"1","  Chef.lieu"
"1","  Province"
"1"," meanWorkers_numb"
"1"," sumWorkers_numb"
"1"," sumIs_3t_mine"
"1"," sumIs_gold_mine"
"1"," SumPresence"
"1","
1 "
"1","  5110"
"1","    Banalia"
"1","    Tshopo"
"1","        107.50000"
"1","             645"
"1","             0"
"1","               6"
"1","           6"
"1","
2 "
"1","  5111"
"1"," Bafwasende"
"1","    Tshopo"
"1","         73.43056"
"1","            5287"
"1","             2"
"1","              63"
"1","          65"
"1","
3 "
"1","  5206"
"1","      Bondo"
"1","  Bas-Uele"
"1","        283.66667"
"1","            3404"
"1","             0"
"1","              12"
"1","           0"
"1","
4 "
"1","  5302"
"1","      Rungu"
"1"," Haut-Uele"
"1","         13.00000"
"1","              13"
"1","             0"
"1","               0"
"1","           1"
"1","
5 "
"1","  5311"
"1","      Wamba"
"1"," Haut-Uele"
"1","        125.92857"
"1","            1763"
"1","             0"
"1","              14"
"1","          13"
"1","
6 "
"1","  5402"
"1","      Irumu"
"1","     Ituri"
"1","        102.16471"
"1","            8684"
"1","             0"
"1","              85"
"1","          70"
"1","
7 "
"1","  5403"
"1","    Mambasa"
"1","     Ituri"
"1","         51.88889"
"1","           11208"
"1","             2"
"1","             216"
"1","          81"
"1","
8 "
"1","  5405"
"1","      Djugu"
"1","     Ituri"
"1","        299.23404"
"1","           14064"
"1","             0"
"1","              47"
"1","           4"
"1","
9 "
"1","  5407"
"1","     Mahagi"
"1","     Ituri"
"1","        156.15385"
"1","            2030"
"1","             0"
"1","              13"
"1","           0"
"1","
10"
"1","  5409"
"1","        Aru"
"1","     Ituri"
"1","         97.50000"
"1","             390"
"1","             0"
"1","               4"
"1","           0"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((26.58429 2...."
"1","
2 "
"1"," MULTIPOLYGON (((27.04404 1...."
"1","
3 "
"1"," MULTIPOLYGON (((24.69316 4...."
"1","
4 "
"1"," MULTIPOLYGON (((28.33089 2...."
"1","
5 "
"1"," MULTIPOLYGON (((28.35556 2...."
"1","
6 "
"1"," MULTIPOLYGON (((30.46151 1...."
"1","
7 "
"1"," MULTIPOLYGON (((29.62302 2...."
"1","
8 "
"1"," MULTIPOLYGON (((30.91391 1...."
"1","
9 "
"1"," MULTIPOLYGON (((30.80047 2...."
"1","
10"
"1"," MULTIPOLYGON (((30.80047 2...."
"1","
"
