"0","territoriesNb <- poly2nb(territories)"
"2","Avis : some observations have no neighbours;
if this seems unexpected, try increasing the snap argument."
"2","Avis : neighbour object has 3 sub-graphs;
if this sub-graph count seems unexpected, try increasing the snap argument."
"0","summary(territoriesNb)"
"1","Neighbour list object:
"
"1","Number of regions:"
"1"," "
"1","37"
"1"," "
"1","
"
"1","Number of nonzero links:"
"1"," "
"1","134"
"1"," "
"1","
"
"1","Percentage nonzero weights:"
"1"," "
"1","9.788167"
"1"," "
"1","
"
"1","Average number of links:"
"1"," "
"1","3.621622"
"1"," "
"1","
"
"1","2"
"1",""
"1"," region"
"1",""
"1","s"
"1",""
"1"," with no links:
"
"1",""
"1","3, 21"
"1",""
"1","
"
"1","3"
"1",""
"1"," disjoint connected subgraphs
"
"1","Link number distribution:
"
"1","
"
"1"," 0 "
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1"," 7 "
"1","11 "
"1","
"
"1"," 2 "
"1"," 2 "
"1"," 4 "
"1","13 "
"1"," 7 "
"1"," 4 "
"1"," 2 "
"1"," 2 "
"1"," 1 "
"1","
"
"1","2"
"1",""
"1"," least connected region"
"1",""
"1","s"
"1",""
"1",":
"
"1",""
"1","1 10"
"1",""
"1"," with "
"1",""
"1","1"
"1",""
"1"," link"
"1",""
"1",""
"1",""
"1","
"
"1","1"
"1",""
"1"," most connected region"
"1",""
"1",""
"1",""
"1",":
"
"1",""
"1","19"
"1",""
"1"," with "
"1",""
"1","11"
"1",""
"1"," link"
"1",""
"1","s"
"1",""
"1","
"
