"0","territoriesSt <- scale(territories[, c('meanWorkers_numb', 'sumWorkers_numb', 'sumIs_3t_mine', 'sumIs_gold_mine', 'SumPresence')]%>% st_drop_geometry())"
"0","summary(territoriesSt)"
"1",""
"1"," meanWorkers_numb "
"1"," sumWorkers_numb  "
"1"," sumIs_3t_mine    "
"1"," sumIs_gold_mine  "
"1","  SumPresence       "
"1","
"
"1"," Min.   :-1.4483  "
"1"," Min.   :-0.8915  "
"1"," Min.   :-0.8121  "
"1"," Min.   :-0.6998  "
"1"," Min.   :-0.581136  "
"1","
"
"1"," 1st Qu.:-0.6349  "
"1"," 1st Qu.:-0.7538  "
"1"," 1st Qu.:-0.8121  "
"1"," 1st Qu.:-0.6472  "
"1"," 1st Qu.:-0.581136  "
"1","
"
"1"," Median :-0.2746  "
"1"," Median :-0.2834  "
"1"," Median :-0.5129  "
"1"," Median :-0.4545  "
"1"," Median :-0.472868  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.000000  "
"1","
"
"1"," 3rd Qu.: 0.3156  "
"1"," 3rd Qu.: 0.3963  "
"1"," 3rd Qu.: 0.6411  "
"1"," 3rd Qu.: 0.1236  "
"1"," 3rd Qu.: 0.003511  "
"1","
"
"1"," Max.   : 2.7904  "
"1"," Max.   : 3.2261  "
"1"," Max.   : 2.6500  "
"1"," Max.   : 3.0842  "
"1"," Max.   : 3.359818  "
"1","
"
