"0","dataIPIS <- dataIPIS[,c(""pcode"",""visit_date"", ""workers_numb"",""is_3t_mine"",""is_gold_mine"",""presence"")]"
"0","head(dataIPIS)"
"1","Simple feature collection with 6 features and 6 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 28.18514 ymin: -0.352529 xmax: 29.42106 ymax: 0.864456"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1","        pcode"
"1"," visit_date"
"1"," workers_numb"
"1"," is_3t_mine"
"1"," is_gold_mine"
"1"," presence"
"1","                   geometry"
"1","
1"
"1"," codmine00191"
"1"," 2009-01-01"
"1","          300"
"1","          0"
"1","            1"
"1","        0"
"1","   POINT (28.71258 0.33188)"
"1","
2"
"1"," codmine00192"
"1"," 2009-01-01"
"1","          110"
"1","          0"
"1","            1"
"1","        0"
"1","   POINT (28.69916 0.32153)"
"1","
3"
"1"," codmine00242"
"1"," 2009-01-01"
"1","           NA"
"1","          1"
"1","            1"
"1","        1"
"1"," POINT (28.18514 0.5449917)"
"1","
4"
"1"," codmine00260"
"1"," 2009-01-01"
"1","           NA"
"1","          0"
"1","            1"
"1","        1"
"1"," POINT (28.88453 -0.352529)"
"1","
5"
"1"," codmine00272"
"1"," 2009-01-01"
"1","           NA"
"1","          0"
"1","            1"
"1","        1"
"1"," POINT (28.90395 -0.036707)"
"1","
6"
"1"," codmine00286"
"1"," 2009-01-01"
"1","           50"
"1","          0"
"1","            1"
"1","        0"
"1","  POINT (29.42106 0.864456)"
"1","
"
