"0","gwrModel"
"1","Call:
"
"1","gwr(formula = meanWorkers_numb ~ sumIs_3t_mine + sumIs_gold_mine + 
"
"1","    SumPresence, data = latlon, coords = st_coordinates(sf_cent), 
"
"1","    adapt = GWRbandwidth, hatmatrix = TRUE, se.fit = TRUE)
"
"1","Kernel function:"
"1"," "
"1","gwr.Gauss"
"1"," "
"1","
"
"1","Adaptive quantile: "
"1",""
"1","0.9459702"
"1",""
"1"," (about "
"1",""
"1","35"
"1",""
"1"," of "
"1",""
"1","37"
"1",""
"1"," data points)
"
"1","Summary of GWR coefficient estimates at "
"1",""
"1","data"
"1",""
"1"," points:
"
"1","               "
"1","       Min."
"1","    1st Qu."
"1","     Median"
"1","    3rd Qu."
"1","       Max."
"1","
X.Intercept.   "
"1"," 121.027023"
"1"," 122.750618"
"1"," 125.018250"
"1"," 127.164261"
"1"," 131.191861"
"1","
sumIs_3t_mine  "
"1","   0.060063"
"1","   0.068677"
"1","   0.106317"
"1","   0.139790"
"1","   0.148158"
"1","
sumIs_gold_mine"
"1","  -0.224746"
"1","  -0.166622"
"1","  -0.067018"
"1","  -0.028387"
"1","  -0.018387"
"1","
SumPresence    "
"1","  -0.244545"
"1","  -0.222752"
"1","  -0.142514"
"1","  -0.061604"
"1","  -0.041347"
"1","
"
"1","               "
"1","   Global"
"1","
X.Intercept.   "
"1"," 130.4445"
"1","
sumIs_3t_mine  "
"1","   0.0907"
"1","
sumIs_gold_mine"
"1","  -0.1065"
"1","
SumPresence    "
"1","  -0.1822"
"1","
"
"1","Number of data points:"
"1"," "
"1","37"
"1"," "
"1","
"
"1","Effective number of parameters (residual: 2traceS - traceS'S):"
"1"," "
"1","4.793062"
"1"," "
"1","
"
"1","Effective degrees of freedom (residual: 2traceS - traceS'S):"
"1"," "
"1","32.20694"
"1"," "
"1","
"
"1","Sigma (residual: 2traceS - traceS'S):"
"1"," "
"1","77.64676"
"1"," "
"1","
"
"1","Effective number of parameters (model: traceS):"
"1"," "
"1","4.422086"
"1"," "
"1","
"
"1","Effective degrees of freedom (model: traceS):"
"1"," "
"1","32.57791"
"1"," "
"1","
"
"1","Sigma (model: traceS):"
"1"," "
"1","77.20339"
"1"," "
"1","
"
"1","Sigma (ML):"
"1"," "
"1","72.44312"
"1"," "
"1","
"
"1","AICc (GWR p. 61, eq 2.33; p. 96, eq. 4.21):"
"1"," "
"1","435.0505"
"1"," "
"1","
"
"1","AIC (GWR p. 96, eq. 4.22):"
"1"," "
"1","426.3509"
"1"," "
"1","
"
"1","Residual sum of squares:"
"1"," "
"1","194176.2"
"1"," "
"1","
"
"1","Quasi-global R2:"
"1"," "
"1","0.06532051"
"1"," "
"1","
"
