"0","testingSet <-subset(territories, NOM %in% katanga)"
"0","testingSet"
"1","Simple feature collection with 9 features and 16 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 24.98081 ymin: -11.22871 xmax: 30.59375 ymax: -5.008215"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","  "
"1","           NOM"
"1","       TYPE"
"1"," CODE_INS"
"1"," SCE_SEM"
"1"," SCE_GEO"
"1","      MODIF"
"1","  SURFACE"
"1","
29"
"1","        Lubudi"
"1"," Territoire"
"1","     7034"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 18939.51"
"1","
30"
"1","       Kalemie"
"1"," Territoire"
"1","     7061"
"1"," pixels"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 21155.11"
"1","
31"
"1","          Moba"
"1"," Territoire"
"1","     7062"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 23079.54"
"1","
32"
"1","        Manono"
"1"," Territoire"
"1","     7063"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 34614.67"
"1","
33"
"1","        Nyunzu"
"1"," Territoire"
"1","     7066"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 15741.31"
"1","
34"
"1","         Pweto"
"1"," Territoire"
"1","     7075"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 22421.28"
"1","
35"
"1"," Malemba-Nkulu"
"1"," Territoire"
"1","     7054"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 15297.71"
"1","
36"
"1","        Bukama"
"1"," Territoire"
"1","     7055"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 19398.47"
"1","
37"
"1","       Mitwaba"
"1"," Territoire"
"1","     7074"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 24933.07"
"1","
"
"1","  "
"1","                                     ORIGINE"
"1"," Pcode"
"1","     Chef.lieu"
"1","     Province"
"1"," meanWorkers_numb"
"1"," sumWorkers_numb"
"1","
29"
"1","                   Numerisation Saint Moulin"
"1","  7203"
"1","        Lubudi"
"1","      Lualaba"
"1","        335.00000"
"1","            1005"
"1","
30"
"1"," Numerisation Saint Moulin / Image satellite"
"1","  7402"
"1","       Kalemie"
"1","   Tanganyika"
"1","         74.79032"
"1","            4637"
"1","
31"
"1"," Numerisation Saint Moulin / Image satellite"
"1","  7404"
"1","          Moba"
"1","   Tanganyika"
"1","        147.00000"
"1","             882"
"1","
32"
"1"," Numerisation Saint Moulin / Image satellite"
"1","  7406"
"1","        Manono"
"1","   Tanganyika"
"1","        244.32432"
"1","            9040"
"1","
33"
"1"," Numerisation Saint Moulin / Image satellite"
"1","  7410"
"1","        Nyunzu"
"1","   Tanganyika"
"1","         84.64286"
"1","            3555"
"1","
34"
"1"," Numerisation Saint Moulin / Image satellite"
"1","  7109"
"1","         Pweto"
"1"," Haut-Katanga"
"1","         57.25000"
"1","             458"
"1","
35"
"1","                   Numerisation Saint Moulin"
"1","  7305"
"1"," Malemba-Nkulu"
"1","  Haut-Lomami"
"1","        185.78000"
"1","            9289"
"1","
36"
"1","                   Numerisation Saint Moulin"
"1","  7306"
"1","        Bukama"
"1","  Haut-Lomami"
"1","         63.15385"
"1","             821"
"1","
37"
"1","                   Numerisation Saint Moulin"
"1","  7108"
"1","       Mitwaba"
"1"," Haut-Katanga"
"1","        254.75000"
"1","            5095"
"1","
"
"1","  "
"1"," sumIs_3t_mine"
"1"," sumIs_gold_mine"
"1"," SumPresence"
"1","                       geometry"
"1","
29"
"1","             3"
"1","               0"
"1","           0"
"1"," MULTIPOLYGON (((26.33264 -9..."
"1","
30"
"1","             7"
"1","              56"
"1","          27"
"1"," MULTIPOLYGON (((29.12253 -5..."
"1","
31"
"1","             0"
"1","               6"
"1","           6"
"1"," MULTIPOLYGON (((29.62838 -8..."
"1","
32"
"1","            36"
"1","               0"
"1","           2"
"1"," MULTIPOLYGON (((28.0217 -6...."
"1","
33"
"1","            28"
"1","              14"
"1","           1"
"1"," MULTIPOLYGON (((28.40699 -5..."
"1","
34"
"1","             2"
"1","               6"
"1","           0"
"1"," MULTIPOLYGON (((29.62838 -8..."
"1","
35"
"1","            50"
"1","               0"
"1","           0"
"1"," MULTIPOLYGON (((27.83754 -8..."
"1","
36"
"1","            13"
"1","               0"
"1","           0"
"1"," MULTIPOLYGON (((26.75312 -8..."
"1","
37"
"1","            19"
"1","               1"
"1","           0"
"1"," MULTIPOLYGON (((27.83754 -8..."
"1","
"
