"0","territories <-st_read(""./territoire"", ""Territoire"")"
"1","Reading layer `"
"1","Territoire"
"1","' from data source "
"1","`"
"1","D:\CV_2022\Projets_BDD\Rshiny\scripts\ProjetDRCMining\territoire"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 188 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 1358728 ymin: -1501941 xmax: 3481773 ymax: 596454.8"
"1","
"
"1","Projected CRS: World_Mercator
"
"0","head(territories)"
"1","Simple feature collection with 6 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 2476470 ymin: -1317649 xmax: 3076433 ymax: -636676"
"1","
"
"1","Projected CRS: World_Mercator
"
"1"," "
"1","        NOM"
"1","     TYPE"
"1"," CODE_INS"
"1"," SCE_SEM"
"1"," SCE_GEO"
"1","      MODIF"
"1","  SURFACE"
"1","                   ORIGINE"
"1","
1"
"1"," Lubumbashi"
"1"," Communes"
"1","     7010"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 856.7813"
"1"," Numerisation Saint Moulin"
"1","
2"
"1","     Likasi"
"1"," Communes"
"1","     7020"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 279.6408"
"1"," Numerisation Saint Moulin"
"1","
3"
"1","    Kolwezi"
"1"," Communes"
"1","     7030"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 119.0460"
"1"," Numerisation Saint Moulin"
"1","
4"
"1"," Mwene Ditu"
"1"," Communes"
"1","     8050"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 149.9875"
"1"," Numerisation Saint Moulin"
"1","
5"
"1"," Mbuji-Mayi"
"1"," Communes"
"1","     8010"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 139.0452"
"1"," Numerisation Saint Moulin"
"1","
6"
"1","    Kananga"
"1"," Communes"
"1","     9010"
"1","     INS"
"1","    UNDP"
"1"," 2010-06-18"
"1"," 763.9243"
"1"," Numerisation Saint Moulin"
"1","
"
"1"," "
"1","                       geometry"
"1","
1"
"1"," MULTIPOLYGON (((3076433 -12..."
"1","
2"
"1"," MULTIPOLYGON (((2981072 -12..."
"1","
3"
"1"," MULTIPOLYGON (((2845223 -11..."
"1","
4"
"1"," MULTIPOLYGON (((2609923 -76..."
"1","
5"
"1"," MULTIPOLYGON (((2634729 -67..."
"1","
6"
"1"," MULTIPOLYGON (((2523924 -64..."
"1","
"
